2020,Morocco,86.7,74.5,9.3,15.2,4.4, 31.7917, -7.0926
2020,Mozambique,60.1,64.1,15.6,50.1,3.1, -18.6657, 35.5296
2020,Myanmar,80.1,68.4,14.5,32.5,2.4, 21.9134, 95.9562
2020,Namibia,75.4,64,12.6,41.7,3.1, -22.9576, 18.4904
2020,Nauru,79,67.5,13.5,25.5,3.4, -0.5217, 166.9315
2020,Nepal,82.8,69.6,14.5,32.3,2.5, 28.3949, 84.1240
2020,Netherlands,95,82.2,3.2,3.9,11.3, 52.1326, 5.2913
2020,New Zealand,95.1,83.2,3.4,4.1,10.2, -40.9006, 174.8860
2020,Nicaragua,85.1,74,9.4,20.5,4.4, 12.8654, -85.2072
2020,Niger,51.2,59.9,19.5,49.1,3.3, 17.6078, 8.0817
2020,Nigeria,68.9,66.4,13.5,31.6,3, 9.0813, 8.6753
2020,North Korea,87,75.6,6.9,20.3,3.7, 40.3399, 127.5101
2020,Norway,94.7,81.3,3.3,3.8,10.6, 60.4720, 8.4689
2020,Oman,93.5,80.1,4.4,3.9,10.2, 21.5126, 55.9237
2020,Pakistan,84.6,74.2,10.9,32.5,3.1, 30.3753, 69.3451
2020,Palau,94.1,77.7,6.7,18.4,4.5, 7.5140, 134.5825
2020,Palestine State,92.6,79.1,4.6,4.3,7.2, 31.9522, 35.2332
2020,Panama,91.7,79.1,5.2,15.3,4.3, 8.5371, -80.7821
2020,Papua New Guinea,77.4,65.3,13.7,26.3,3.1, -6.3141, 143.9555
2020,Paraguay,84.4,71.8,11.4,18.9,4.1, -23.4425, -58.4438
2020,Peru,85.3,75.1,8.6,18.1,4.4, -9.1899, -75.0152
2020,Philippines,82.1,69.4,12.1,30.2,2.7, 12.8797, 121.7740
2020,Poland,94.2,79.4,4.4,4.3,6.8, 51.9194, 19.1451
2020,Portugal,94.6,80.5,4.6,3.9,7.6, 39.3999, -8.2245
2020,Qatar,94.8,79.2,4.3,4.4,9.8, 25.2769, 51.5683
2020,Romania,94.2,81.3,4.2,4.6,6.9, 45.9432, 24.9668
2020,Russia,91.5,75.7,7.4,15.8,5.5, 61.5240, 105.3188
2020,Rwanda,74.3,67.5,14.1,27.3,3.3, -1.9403, 29.8739
2020,Saudi Arabia,93.6,80,4.4,4.1,10.4, 23.8859, 45.0792
2020,Senegal,66.4,64.7,17.4,44.3,3.1, 14.4974, -14.4524
2020,Serbia,93.7,79.5,5.6,6.4,5.7, 44.7866, 20.4489
2020,Seychelles,89.5,78,5.4,9.8,5.6, -4.6796, 55.4919
2020,Sierra Leone,61.1,64.8,15.2,50.3,3.1, 8.4606, -11.7799
2020,Singapore,94.7,79.7,4.1,4.1,9.6, 1.3521, 103.8198
2020,Slovakia,93.9,79.5,4.4,3.7,7.6, 48.6690, 19.6990
2020,Slovenia,95,81.1,3.5,4.1,6.8, 46.1512, 14.9955
2020,Solomon Islands,72.6,66.2,13.1,28.3,2.9, -9.6457, 160.1561
2020,Somalia,55.2,60.2,19,49.8,3.3, 5.1521, 46.1996
2020,South Africa,68.6,65.5,13.6,31.8,2.9, -30.5595, 22.9374
2020,South Korea,95.3,82.3,3.2,3.5,10.3, 35.9078, 127.7669
2020,South Sudan,52.9,60.2,19.4,50,3.3, 6.8764, 30.3355
2020,Spain,95.2,81.1,3.4,3.7,10.3, 40.4637, -3.7492
2020,Sri Lanka,85.3,74,9,19.3,4, 7.8731, 80.7718
2020,Sudan,54.1,60.3,19,47.9,3.3, 12.8628, 30.2176
2020,Suriname,78.8,66.8,13.8,27.7,3.3, 3.9193, -56.0278
2020,Sweden,94.8,81.2,3.2,3.5,10.1, 60.1282, 18.6435
2020,Switzerland,95.3,82.3,3.3,3.7,10.4, 46.8182, 8.2275
2020,Syria,91.5,76.9,5.3,16,4.4, 34.8021, 38.9967
2020,Thailand,87.3,75.1,9.6,14.5,5.7, 15.8700, 100.9925
2020,Togo,60.2,64.3,15.6,49.8,3.1, 8.6195, 0.8248
2020,Tonga,85.4,72.6,9.8,21.6,4, -21.1785, -175.1982
2020,Trinidad and Tobago,91.7,79.1,5,16.8,4.4, 10.6918, -61.2225
2020,Tunisia,87.7,76,9.6,18.7,4.5, 33.8869, 9.5375
2020,Turkey,94.1,80.3,4.6,4,6.9, 38.9637, 35.2433
2020,Turkmenistan,87.1,76.1,8.2,15.9,4.2, 38.9697, 59.5563
2020,Tuvalu,78.7,67.2,13.7,22.9,3.1, -7.1095, 177.6493
2020,Uganda,68.7,65.4,14,32.6,3, 1.3733, 32.2903
2020,Ukraine,92.3,77.6,5.2,6.8,6.6, 48.3794, 31.1656
2020,United Arab Emirates,94.8,79.3,3.4,4.4,9.3, 23.424
